id;course_id;grade
302;6;9.5
302;6;12.5
302;6;9.5
302;6;8.5
302;6;12.5
302;1;14.5
302;1;10
302;1;7
302;1;*
302;2;18.5
302;2;18
302;2;10
318;8;12.5
318;8;11.5
318;8;9
318;8;10.5
318;8;14
318;8;12.5
318;8;12
318;8;12.5
318;8;9
318;4;15.5
318;4;14.5
318;4;14
318;3;11
318;3;11
318;3;12.5
318;3;10.5
318;3;10
318;3;11.5
318;3;11
318;7;6.5
318;7;8.5
318;7;8.5
318;7;11
318;7;6.5
318;9;13
318;9;10
318;9;13.5
318;9;11
318;5;11.5
318;5;7.5
318;5;15
318;5;13
318;5;7.5
318;5;11.5
318;5;11
318;5;16
318;5;10.5
318;5;12.5
318;10;6
318;10;8
318;10;6
318;6;14.5
318;6;8
318;6;6.5
318;6;9
318;6;12
318;1;14.5
318;1;10.5
318;1;10
318;1;12
318;2;12.5
318;2;17
318;2;9.5
320;8;11.5
320;8;14
320;8;11.5
320;8;12.5
320;8;10.5
320;8;10.5
320;8;12
320;8;8.5
320;8;14.5
320;4;16.5
320;4;10.5
320;4;15
320;3;11.5
320;3;9
320;3;8
320;3;13
320;3;11.5
320;3;9
320;3;9.5
320;7;8
320;7;12.5
320;7;11
320;7;10
320;7;11.5
320;9;8.5
320;9;12
320;9;13
320;9;12
320;5;13
320;5;15.5
320;5;13
320;5;9.5
320;5;8.5
320;5;9
320;5;13.5
320;5;11.5
320;5;15.5
320;5;9.5
320;10;3
320;10;6
320;10;9
320;6;17
320;6;11.5
320;6;8
320;6;11.5
320;6;16
320;1;14.5
320;1;10
320;1;12.5
320;1;13.5
320;2;15
320;2;17
320;2;20
348;8;6.5
348;8;13
348;8;10.5
348;8;9
348;8;9.5
348;8;7
348;8;9
348;8;8.5
348;8;10.5
348;4;14
348;4;12.5
348;4;15
348;3;11
348;3;10.5
348;3;12
348;3;9.5
348;3;8.5
348;3;13
348;3;10
348;7;11
348;7;9.5
348;7;10.5
348;7;10
348;9;11.5
348;9;11.5
348;9;7.5
348;9;12
348;5;14
348;5;12.5
348;5;10
348;5;11
348;5;13.5
348;5;12.5
348;5;13.5
348;5;10.5
348;5;13.5
348;5;11
348;10;7
348;10;5
348;10;4
348;6;12.5
348;6;*
348;6;8.5
348;6;12.5
348;6;8
348;1;10.5
348;1;7
348;1;15
348;1;13.5
348;2;6.5
348;2;11.5
348;2;14.5
353;8;6.5
353;8;*
353;8;8.5
353;8;9
353;8;9.5
353;8;6
353;8;9.5
353;8;6.5
353;8;10.5
353;4;15
353;4;16.5
353;4;11
353;3;10
353;3;11.5
353;3;10
353;3;12
353;3;9.5
353;3;11
353;3;12
353;7;6.5
353;7;9.5
353;7;13.5
353;7;8
353;7;11
353;9;8.5
353;9;10.5
353;9;12.5
353;9;13
353;5;10.5
353;5;12
353;5;10
353;5;10.5
353;5;11
353;5;7
353;5;15.5
353;5;10
353;5;11.5
353;5;13.5
353;10;9
353;10;4
353;10;2
353;6;7
353;6;11.5
353;6;12
353;6;11
353;6;9.5
353;1;6.5
353;1;16
353;1;11.5
353;1;16
353;2;9.5
353;2;19
353;2;12.5
405;8;8.5
405;8;8.5
405;8;7.5
405;8;12
405;8;9.5
405;8;9
405;8;9.5
405;8;10.5
405;4;10.5
405;4;16
405;4;13.5
405;3;13
405;3;9.5
405;3;11
405;3;11
405;3;12.5
405;3;10.5
405;3;11
405;7;11.5
405;7;9
405;7;9
405;7;13.5
405;7;10.5
405;9;11
405;9;10.5
405;9;17
405;9;14
405;5;14.5
405;5;14.5
405;5;13.5
405;5;13.5
405;5;12.5
405;5;10
405;5;11.5
405;5;11
405;5;16.5
405;5;14.5
405;10;6
405;10;2
405;10;2
405;6;12.5
405;6;12.5
405;6;8
405;6;9
405;6;6.5
405;1;12.5
405;1;13
405;1;11.5
405;1;10.5
405;2;10
405;2;9.5
405;2;14.5
426;8;6.5
426;8;11.5
426;8;8
426;8;12
426;8;10.5
426;8;10.5
426;8;9
426;8;11
426;4;20
426;4;13
426;4;15.5
426;3;13
426;3;12
426;3;12
426;3;11.5
426;3;12
426;3;14.5
426;3;11
426;7;10.5
426;7;9.5
426;7;14
426;7;11
426;7;11
426;9;12
426;9;13
426;9;9.5
426;9;10.5
426;5;11
426;5;9.5
426;5;13.5
426;5;15.5
426;5;16.5
426;5;13
426;5;9.5
426;5;9
426;5;12.5
426;5;14
426;10;2
426;10;1
426;10;5
426;6;12
426;6;12.5
426;6;15
426;6;10.5
426;6;18
426;1;12.5
426;1;12
426;1;11
426;1;11
426;2;17
426;2;8
426;2;16.5
442;8;9.5
442;8;10
442;8;7
442;8;9
442;8;10
442;8;9
442;8;11.5
442;8;10
442;8;13
442;4;13
442;4;14
442;4;15.5
442;3;10.5
442;3;12
442;3;12.5
442;3;9.5
442;3;12.5
442;3;10.5
442;3;11
442;7;10.5
442;7;12.5
442;7;11
442;7;13
442;7;11.5
442;9;10
442;9;8.5
442;9;10.5
442;9;10.5
442;5;14
442;5;12.5
442;5;8.5
442;5;14.5
442;5;13.5
442;5;13
442;5;15.5
442;5;12.5
442;5;12.5
442;5;13.5
442;10;6
442;10;6
442;10;7
442;6;12
442;6;5.5
442;6;12
442;6;12
442;6;9
442;1;9.5
442;1;6
442;1;9.5
442;1;11.5
442;2;13.5
442;2;*
442;2;14.5
454;8;13.5
454;8;11.5
454;8;9
454;8;10
454;8;7.5
454;8;9
454;8;10
454;8;12
454;8;11
454;4;16
454;4;9
454;4;14.5
454;3;*
454;3;9.5
454;3;11
454;3;9
454;3;12.5
454;3;11
454;3;11
454;7;14
454;7;10.5
454;7;10.5
454;7;14
454;7;8.5
454;9;10.5
454;9;12
454;9;10
454;9;10.5
454;5;9
454;5;13.5
454;5;12
454;5;12.5
454;5;8
454;5;10.5
454;5;17
454;5;12
454;5;13.5
454;5;14.5
454;10;5
454;10;1
454;10;7
454;6;5.5
454;6;14
454;6;14
454;6;10
454;6;12.5
454;1;13
454;1;9.5
454;1;11
454;1;5.5
454;2;11.5
454;2;7
454;2;13
502;8;10.5
502;8;11
502;8;7.5
502;8;7.5
502;8;10
502;8;13.5
502;8;9
502;8;9.5
502;8;10.5
502;4;15
502;4;10.5
502;4;11.5
502;3;*
502;3;10.5
502;3;10.5
502;3;10.5
502;3;14.5
502;3;10.5
502;3;11
502;7;11
502;7;7.5
502;7;11
502;7;10
502;7;10
502;9;10.5
502;9;17.5
502;9;11.5
502;9;10.5
502;5;11
502;5;12.5
502;5;13.5
502;5;13
502;5;14
502;5;11.5
502;5;10.5
502;5;9
502;5;10.5
502;5;13.5
502;10;5
502;10;3
502;10;4
502;6;14
502;6;13.5
502;6;11.5
502;6;12.5
502;6;10.5
502;1;12.5
502;1;8
502;1;10.5
502;1;12
502;2;14.5
502;2;14.5
502;2;15.5
510;8;12
510;8;11.5
510;8;13
510;8;9.5
510;8;11
510;8;11
510;8;8
510;8;9.5
510;8;8.5
510;4;14.5
510;4;15
510;4;14.5
510;3;8
510;3;13
510;3;11
510;3;13
510;3;10.5
510;3;12
510;3;11
510;7;13
510;7;7
510;7;10.5
510;7;9
510;7;10
510;9;11.5
510;9;13.5
510;9;15
510;5;15.5
510;5;12
510;5;15
510;5;18
510;5;10.5
510;5;9.5
510;5;9.5
510;5;14.5
510;5;11.5
510;5;10
510;10;5
510;10;10
510;10;4
510;6;12
510;6;14
510;6;10.5
510;6;6
510;6;13.5
510;1;14
510;1;15.5
510;1;8.5
510;1;11.5
510;2;14.5
510;2;16.5
510;2;15.5
525;8;11.5
525;8;13.5
525;8;10.5
525;8;13.5
525;8;6.5
525;8;9
525;8;10
525;8;8
525;4;14.5
525;4;12
525;4;12.5
525;3;13
525;3;13.5
525;3;9.5
525;3;12
525;3;12.5
525;3;11
525;3;9
525;7;8
525;7;12.5
525;7;10
525;7;9
525;7;12.5
525;9;10
525;9;7.5
525;9;9.5
525;5;13
525;5;12.5
525;5;15
525;5;15
525;5;9.5
525;5;14
525;5;13
525;5;11.5
525;5;11
525;5;11
525;10;5
525;10;4
525;10;3
525;6;12.5
525;6;16.5
525;6;9
525;6;5
525;6;9.5
525;1;8.5
525;1;5.5
525;1;10.5
525;1;10
525;2;15
525;2;16.5
525;2;10
530;8;8
530;8;11.5
530;8;12.5
530;8;9.5
530;8;8
530;8;10
530;8;5.5
530;8;11
530;8;9.5
530;4;11.5
530;4;14
530;4;15
530;3;11
530;3;12.5
530;3;9.5
530;3;9
530;3;14.5
530;3;9.5
530;3;10.5
530;7;*
530;7;10.5
530;7;6.5
530;7;11
530;7;10
530;9;15.5
530;9;12.5
530;9;12
530;9;14
530;5;7
530;5;13
530;5;15
530;5;15.5
530;5;13.5
530;5;11
530;5;*
530;5;14.5
530;5;14.5
530;5;11
530;10;6
530;10;3
530;10;1
530;6;11.5
530;6;6.5
530;6;10
530;6;15
530;6;12
530;1;10.5
530;1;9.5
530;1;8.5
530;1;11
530;2;16.5
530;2;7.5
530;2;11.5
581;8;7
581;8;10.5
581;8;10.5
581;8;10
581;8;11.5
581;8;10
581;8;13.5
581;8;*
581;8;12
581;4;15.5
581;4;13.5
581;4;17
581;3;12
581;3;11
581;3;11.5
581;3;12
581;3;13
581;3;13.5
581;7;15.5
581;7;9.5
581;7;7.5
581;7;12
581;7;12.5
581;9;10
581;9;12
581;9;14.5
581;9;18
581;5;15.5
581;5;12
581;5;12.5
581;5;13.5
581;5;13
581;5;10
581;5;12.5
581;5;12.5
581;5;*
581;5;10.5
581;10;8
581;10;7
581;10;7
581;6;13.5
581;6;16.5
581;6;12.5
581;6;12
581;6;7
581;1;12
581;1;12
581;1;14.5
581;1;12.5
581;2;12.5
581;2;17.5
581;2;18.5
595;8;9.5
595;8;8
595;8;10.5
595;8;11.5
595;8;10
595;8;7.5
595;8;10
595;8;11
595;8;10.5
595;4;15.5
595;4;13.5
595;4;17.5
595;3;12.5
595;3;12.5
595;3;11.5
595;3;9
595;3;10
595;3;10
595;3;9.5
595;7;11
595;7;12.5
595;7;8
595;7;10
595;7;11.5
595;9;12
595;9;10.5
595;9;14.5
595;9;10
595;5;7
595;5;13
595;5;13.5
595;5;12.5
595;5;12.5
595;5;12.5
595;5;17
595;5;13
595;5;11.5
595;5;13.5
595;10;7
595;10;6
595;10;7
595;6;13
595;6;9
595;6;15
595;6;11
595;6;18
595;1;13.5
595;1;11
595;1;10
595;1;7
595;2;15
595;2;19
595;2;12.5
600;8;9.5
600;8;9
600;8;8.5
600;8;11.5
600;8;9
600;8;12.5
600;8;12
600;8;12
600;8;10
600;4;14.5
600;4;16
600;4;14
600;3;11.5
600;3;12.5
600;3;11
600;3;13.5
600;3;12
600;3;11.5
600;3;10.5
600;7;4
600;7;8.5
600;7;7
600;7;10
600;7;8
600;9;12
600;9;13.5
600;9;13.5
600;9;12
600;5;12
600;5;12
600;5;*
600;5;10.5
600;5;14.5
600;5;13
600;5;13.5
600;5;10
600;5;11.5
600;5;8.5
600;10;8
600;10;9
600;10;4
600;6;7
600;6;8.5
600;6;13
600;6;13.5
600;6;8.5
600;1;13
600;1;12
600;1;4.5
600;1;15
600;2;10
600;2;17
600;2;19.5
610;8;8
610;8;10.5
610;8;10.5
610;8;6
610;8;5.5
610;8;6.5
610;8;11
610;8;9.5
610;8;11
610;4;13
610;4;14
610;4;18
610;3;11.5
610;3;11.5
610;3;11
610;3;10.5
610;3;14
610;3;12.5
610;3;13
610;7;8
610;7;8.5
610;7;8.5
610;7;8.5
610;7;9.5
610;9;13.5
610;9;13.5
610;9;14.5
610;9;13
610;5;10.5
610;5;15
610;5;10.5
610;5;11.5
610;5;10.5
610;5;10
610;5;11.5
610;5;10.5
610;5;10.5
610;5;10.5
610;10;8
610;10;6
610;10;3
610;6;14.5
610;6;13
610;6;8
610;6;13
610;6;15.5
610;1;16
610;1;13.5
610;1;10.5
610;1;12
610;2;18.5
610;2;18.5
610;2;14
629;8;11.5
629;8;7.5
629;8;8.5
629;8;10
629;8;10
629;8;5.5
629;8;13
629;8;9
629;8;10.5
629;4;16.5
629;4;16.5
629;4;14.5
629;3;12.5
629;3;9
629;3;11.5
629;3;11
629;3;11.5
629;3;9.5
629;3;13
629;7;6.5
629;7;10.5
629;7;10
629;7;13
629;7;10.5
629;9;11.5
629;9;10.5
629;9;16.5
629;9;8
629;5;12
629;5;9.5
629;5;10
629;5;14.5
629;5;9.5
629;5;9.5
629;5;12
629;5;11
629;5;15
629;5;9.5
629;10;7
629;10;2
629;10;3
629;6;12
629;6;4
629;6;10.5
629;6;7
629;6;7
629;1;12
629;1;10.5
629;1;9
629;1;10
629;2;11.5
629;2;13
629;2;14.5
653;8;8
653;8;11.5
653;8;9
653;8;7
653;8;9
653;8;10
653;8;8.5
653;8;10
653;8;11
653;4;11
653;4;11
653;4;19.5
653;3;11.5
653;3;11
653;3;13.5
653;3;12.5
653;3;8.5
653;3;10.5
653;3;14.5
653;7;7.5
653;7;12
653;7;11
653;7;9.5
653;7;9.5
653;9;13
653;9;10
653;9;11
653;9;8.5
653;5;11.5
653;5;8.5
653;5;16
653;5;11.5
653;5;12.5
653;5;12
653;5;9
653;5;9
653;5;15.5
653;10;3
653;10;4
653;10;7
653;6;14.5
653;6;4.5
653;6;14
653;6;12.5
653;6;14
653;1;10.5
653;1;13.5
653;1;14
653;1;12.5
653;2;17
653;2;14
653;2;10
694;8;8.5
694;8;9.5
694;8;8.5
694;8;8
694;8;12
694;8;12
694;8;5.5
694;8;15.5
694;8;10
694;4;13.5
694;4;20
694;4;6.5
694;3;10
694;3;11
694;3;12
694;3;11.5
694;3;10.5
694;3;10.5
694;3;13
694;7;13
694;7;7
694;7;11
694;7;11.5
694;7;14.5
694;9;11.5
694;9;10.5
694;9;12
694;9;11.5
694;5;11
694;5;14.5
694;5;13.5
694;5;15.5
694;5;9
694;5;9.5
694;5;16.5
694;5;13
694;5;12.5
694;5;13.5
694;10;3
694;10;4
694;10;2
694;6;14
694;6;9.5
694;6;12.5
694;6;9
694;6;8.5
694;1;10
694;1;7.5
694;1;10.5
694;1;15
694;2;17.5
694;2;20
694;2;7.5
697;8;10.5
697;8;11
697;8;12
697;8;11
697;8;11
697;8;9.5
697;8;7.5
697;8;10
697;8;18.5
697;4;17
697;4;13
697;3;11.5
697;3;11
697;3;10.5
697;3;11.5
697;3;13
697;3;12.5
697;3;12
697;7;11
697;7;9
697;7;9
697;7;10
697;7;8
697;9;9
697;9;10
697;9;12.5
697;9;10.5
697;5;12.5
697;5;13
697;5;12
697;5;8
697;5;12
697;5;9
697;5;9
697;5;15
697;5;17
697;5;14.5
697;10;8
697;10;6
697;10;7
697;6;12.5
697;6;9.5
697;6;7.5
697;6;15.5
697;6;14
697;1;9
697;1;12
697;1;11
697;1;9.5
697;2;10
697;2;13
697;2;12.5
716;8;7.5
716;8;7
716;8;12
716;8;3.5
716;8;11
716;8;7.5
716;8;10
716;8;11.5
716;8;12
716;4;16
716;4;16
716;4;11
716;3;12.5
716;3;8.5
716;3;11
716;3;12.5
716;3;12
716;3;9
716;3;12.5
716;7;8
716;7;8.5
716;7;9
716;7;13.5
716;7;9
716;9;11
716;9;16.5
716;9;10.5
716;9;8
716;5;10.5
716;5;11
716;5;9
716;5;11
716;5;14.5
716;5;11.5
716;5;6.5
716;5;11.5
716;5;10.5
716;10;8
716;10;8
716;10;4
716;6;6
716;6;13
716;6;11
716;6;8.5
716;6;13
716;1;9.5
716;1;13
716;1;13
716;1;9.5
716;2;13.5
716;2;14.5
716;2;12.5
736;8;6.5
736;8;10
736;8;9.5
736;8;10.5
736;8;13
736;8;10
736;8;6.5
736;4;13
736;4;14.5
736;4;17.5
736;3;10.5
736;3;10
736;3;12
